Collecting catboost
  Downloading catboost-0.24.4-cp37-none-manylinux1_x86_64.whl (65.7 MB)
[?25l
[K     |                                | 10 kB 2.5 MB/s eta 0:00:27
[K     |                                | 20 kB 4.2 MB/s eta 0:00:16
[K     |                                | 30 kB 4.4 MB/s eta 0:00:15
[K     |██                              | 4.2 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.2 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.2 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.3 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.3 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.3 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.3 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.3 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.3 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.3 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.3 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.3 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.4 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.4 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.4 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.4 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.4 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.4 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.4 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.4 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.4 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.4 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.5 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.5 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.5 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.5 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.5 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.5 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.5 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.5 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.5 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.5 MB 5.8 MB/s eta 0:00:11
[K     |██▏                             | 4.6 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.6 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.6 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.6 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.6 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.6 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.6 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.6 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.6 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.6 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.7 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.7 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.7 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.7 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.7 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.7 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.7 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.7 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.7 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.8 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.8 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.8 MB 5.8 MB/s eta 0:00:11
[K     |██▎                             | 4.8 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 4.8 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 4.8 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 4.8 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 4.8 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 4.8 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 4.8 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 4.9 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 4.9 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 4.9 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 4.9 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 4.9 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 4.9 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 4.9 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 4.9 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 4.9 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 4.9 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 5.0 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 5.0 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 5.0 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 5.0 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 5.0 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 5.0 MB 5.8 MB/s eta 0:00:11
[K     |██▍                             | 5.0 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.0 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.0 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.0 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.1 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.1 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.1 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.1 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.1 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.1 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.1 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.1 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.1 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.2 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.2 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.2 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.2 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.2 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.2 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.2 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.2 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.2 MB 5.8 MB/s eta 0:00:11
[K     |██▌                             | 5.2 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.3 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.3 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.3 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.3 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.3 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.3 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.3 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.3 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.3 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.3 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.4 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.4 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.4 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.4 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.4 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.4 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.4 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.4 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.4 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.4 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.5 MB 5.8 MB/s eta 0:00:11
[K     |██▋                             | 5.5 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.5 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.5 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.5 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.5 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.5 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.5 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.5 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.6 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.6 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.6 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.6 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.6 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.6 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.6 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.6 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.6 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.6 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.7 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.7 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.7 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.7 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.7 MB 5.8 MB/s eta 0:00:11
[K     |██▊                             | 5.7 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.7 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.7 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.7 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.7 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.8 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.8 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.8 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.8 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.8 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.8 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.8 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.8 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.8 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.8 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.9 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.9 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.9 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.9 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.9 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.9 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.9 MB 5.8 MB/s eta 0:00:11
[K     |██▉                             | 5.9 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 5.9 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 5.9 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.0 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.0 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.0 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.0 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.0 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.0 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.0 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.0 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.0 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.1 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.1 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.1 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.1 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.1 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.1 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.1 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.1 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.1 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.1 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.2 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.2 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.2 MB 5.8 MB/s eta 0:00:11
[K     |███                             | 6.2 MB 5.8 MB/s eta 0:00:11
